control_id,title,support,rule_id,fields,notes
1.1.1,Ensure that the API server pod specification file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.2,Ensure that the API server pod specification file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.3,Ensure that the controller manager pod specification file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.4,Ensure that the controller manager pod specification file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.5,Ensure that the scheduler pod specification file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.6,Ensure that the scheduler pod specification file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.7,Ensure that the etcd pod specification file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.8,Ensure that the etcd pod specification file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.9,Ensure that the Container Network Interface file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.10,Ensure that the Container Network Interface file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.11,Ensure that the etcd data directory permissions are set to 700 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.12,Ensure that the etcd data directory ownership is set to etcd,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.13,Ensure that the admin.conf file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.14,Ensure that the admin.conf file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.15,Ensure that the scheduler.conf file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.16,Ensure that the scheduler.conf file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.17,Ensure that the controller-manager.conf file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.18,Ensure that the controller-manager.conf file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.19,Ensure that the Kubernetes PKI directory and file ownership is set to root,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.20,Ensure that the Kubernetes PKI certificate file permissions are set to 600 or more restrictive,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.1.21,Ensure that the Kubernetes PKI key file permissions are set to 600,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.1,Ensure that the --anonymous-auth argument is set to false,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.2,Ensure that the --token-auth-file parameter is not set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.3,Ensure that the --DenyServiceExternalIPs is set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.4,Ensure that the --kubelet-client-certificate and --kubelet-client-key arguments are set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.5,Ensure that the --kubelet-certificate-authority argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.6,Ensure that the --authorization-mode argument is not set to AlwaysAllow,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.7,Ensure that the --authorization-mode argument includes Node,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.8,Ensure that the --authorization-mode argument includes RBAC,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.9,Ensure that the admission control plugin EventRateLimit is set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.10,Ensure that the admission control plugin AlwaysAdmit is not set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.11,Ensure that the admission control plugin AlwaysPullImages is set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.12,Ensure that the admission control plugin ServiceAccount is set,Partial,CIS_4.1.1,kubernetes.service_account,"Detects ServiceAccount usage, not the admission plugin flag."
1.2.13,Ensure that the admission control plugin NamespaceLifecycle is set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.14,Ensure that the admission control plugin NodeRestriction is set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.15,Ensure that the --profiling argument is set to false,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.16,Ensure that the --audit-log-path argument is set,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.17,Ensure that the --audit-log-maxage argument is set to 30 or as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.18,Ensure that the --audit-log-maxbackup argument is set to 10 or as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.19,Ensure that the --audit-log-maxsize argument is set to 100 or as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.20,Ensure that the --request-timeout argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.21,Ensure that the --service-account-lookup argument is set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.22,Ensure that the --service-account-key-file argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.23,Ensure that the --etcd-certfile and --etcd-keyfile arguments are set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.24,Ensure that the --tls-cert-file and --tls-private-key-file arguments are set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.25,Ensure that the --client-ca-file argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.26,Ensure that the --etcd-cafile argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.27,Ensure that the --encryption-provider-config argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.28,Ensure that encryption providers are appropriately configured,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.2.29,Ensure that the API Server only makes use of Strong Cryptographic Ciphers,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.1,Ensure that the --terminated-pod-gc-threshold argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.2,Ensure that the --profiling argument is set to false,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.3,Ensure that the --use-service-account-credentials argument is set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.4,Ensure that the --service-account-private-key-file argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.5,Ensure that the --root-ca-file argument is set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.6,Ensure that the RotateKubeletServerCertificate argument is set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.3.7,Ensure that the --bind-address argument is set to 127.0.0.1,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.4.1,Ensure that the --profiling argument is set to false,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
1.4.2,Ensure that the --bind-address argument is set to 127.0.0.1,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.1,Ensure that the --cert-file and --key-file arguments are set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.2,Ensure that the --client-cert-auth argument is set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.3,Ensure that the --auto-tls argument is not set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.4,Ensure that the --peer-cert-file and --peer-key-file arguments are set as appropriate,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.5,Ensure that the --peer-client-cert-auth argument is set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.6,Ensure that the --peer-auto-tls argument is not set to true,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
2.7,Ensure that a unique Certificate Authority is used for etcd,No,,,Requires control-plane or node host configuration/files; not available in current read-only in-cluster scope.
